$k_{\rm{s}}$,$k_{\rm{c}}$,$h_{\rm{b}}$,$r_{\rm{b}}$,$l_{\rm{c}}$,$A$,$\omega$,$e_{\rm{v}}$
9.155645e-01,4.803851e-01,9.196119e-01,5.213959e-01,5.532805e-01,5.006016e-01,2.703898e-01,4.525846e-01
6.813643e-01,5.909788e-01,4.014704e-01,4.922891e-01,9.791562e-01,9.710515e-01,6.651246e-01,5.034028e-02
1.773988e-01,2.426070e-01,6.527345e-01,8.590089e-01,3.562136e-01,4.690341e-02,4.745241e-02,5.806959e-01
8.542323e-03,7.393308e-01,7.867196e-01,9.376226e-01,4.402111e-01,3.406977e-01,5.691311e-01,1.374242e-01
5.045196e-01,7.845822e-02,3.407543e-02,3.355512e-01,8.170247e-01,6.391753e-01,2.180610e-01,7.320155e-01
7.701374e-01,9.751769e-01,5.198421e-01,6.820409e-01,6.489671e-01,8.557323e-01,8.464207e-01,7.670108e-01
2.739315e-01,3.162260e-01,2.687226e-01,4.474807e-02,3.020665e-02,1.856432e-01,4.953505e-01,3.596452e-01
3.411416e-01,5.284565e-01,6.215472e-01,2.518451e-01,5.671248e-01,7.497738e-02,5.461678e-01,2.229420e-01
8.293901e-01,1.800834e-01,3.701615e-01,8.968246e-01,1.902807e-01,9.048881e-01,1.784961e-01,6.302774e-01
5.639250e-01,7.642988e-01,8.259213e-01,1.207710e-01,2.802132e-01,6.214451e-01,7.609285e-01,8.687489e-01
7.560000e-02,4.178474e-01,7.301021e-02,7.305373e-01,8.990043e-01,4.199228e-01,3.932568e-01,2.741274e-01
2.348530e-01,9.127158e-01,4.875356e-01,5.659861e-01,8.032890e-01,1.902793e-01,9.735600e-01,9.440223e-01
7.464708e-01,2.537632e-01,7.385329e-01,2.071963e-01,4.228126e-01,7.661312e-01,3.724894e-01,4.135755e-01
9.808234e-01,6.768536e-01,1.903845e-01,8.064922e-01,1.063118e-01,7.365812e-01,6.880899e-01,8.934945e-02
4.690070e-01,1.598131e-02,9.429068e-01,4.203016e-01,7.292239e-01,2.813661e-01,8.701932e-02,5.569609e-01
4.769271e-01,5.478159e-01,2.456635e-01,8.985044e-01,9.423324e-01,1.718404e-01,2.239035e-01,5.860660e-01
9.729006e-01,1.461901e-01,9.970180e-01,2.653012e-01,3.150270e-01,8.727218e-01,6.218558e-01,5.571073e-02
7.387624e-01,7.846117e-01,4.475388e-01,7.210438e-01,1.550241e-01,6.556861e-01,4.386625e-01,4.433060e-01
2.425603e-01,3.810624e-01,7.004200e-01,1.151269e-01,5.242693e-01,3.253786e-01,8.366148e-01,9.110091e-01
6.783633e-02,8.860318e-01,8.640342e-01,2.132719e-01,6.785889e-01,3.311396e-02,2.958241e-01,3.698981e-01
5.716914e-01,2.949813e-01,1.130071e-01,5.760247e-01,4.758961e-02,9.879933e-01,9.291294e-01,7.772640e-01
8.372472e-01,6.492158e-01,5.674360e-01,4.064149e-01,4.810318e-01,5.170380e-01,1.035617e-02,7.256666e-01
3.332855e-01,6.009083e-02,3.148825e-01,8.042665e-01,8.544587e-01,4.406061e-01,6.436615e-01,1.310756e-01
2.662259e-01,8.471508e-01,5.441071e-01,5.269794e-01,2.975047e-01,2.987733e-01,3.197033e-01,2.677785e-01
7.778399e-01,4.435998e-01,2.913478e-01,1.368213e-01,9.284734e-01,7.223417e-01,9.676570e-01,8.624003e-01
5.124369e-01,6.103386e-01,7.782088e-01,8.456142e-01,6.044061e-01,7.513863e-01,9.676368e-02,6.405303e-01
6.242869e-04,2.087131e-01,2.697650e-02,4.905478e-01,2.310099e-01,2.062655e-01,7.447174e-01,2.331952e-01
1.852607e-01,7.116936e-01,4.085694e-01,3.377154e-01,6.497252e-02,4.374387e-01,1.374902e-01,5.476824e-01
6.735054e-01,1.225674e-01,6.612453e-01,9.515708e-01,6.923085e-01,6.071311e-01,5.207941e-01,8.007123e-02
9.077961e-01,9.484933e-01,1.441982e-01,3.477011e-02,7.741863e-01,8.900954e-01,4.147814e-01,4.189455e-01
4.194749e-01,3.574435e-01,8.953469e-01,6.759047e-01,4.049106e-01,9.097692e-02,7.980853e-01,9.493927e-01
3.868990e-01,9.766633e-01,2.652545e-01,3.974376e-01,5.572880e-01,5.861884e-01,5.840473e-01,4.008407e-01
8.751856e-01,3.255542e-01,5.086808e-01,7.512332e-01,1.843761e-01,3.848797e-01,2.027042e-01,9.954545e-01
6.406804e-01,7.457182e-01,6.087611e-02,2.311443e-01,3.446267e-01,1.023980e-01,8.617203e-01,5.074705e-01
1.524089e-01,9.262824e-02,8.058288e-01,6.201613e-01,9.751033e-01,9.321561e-01,4.803772e-01,1.001425e-01
3.225058e-02,5.816923e-01,6.258108e-01,7.075640e-01,8.208181e-01,7.093489e-01,9.040334e-01,6.802477e-01
5.440438e-01,2.411017e-01,3.824843e-01,6.561732e-02,4.520269e-01,2.539202e-01,2.541342e-01,2.126438e-01
8.097229e-01,8.126250e-01,9.229589e-01,9.206672e-01,1.834457e-02,2.253620e-01,6.814451e-01,2.863825e-01
2.980667e-01,4.740170e-01,1.781058e-01,3.061293e-01,6.451883e-01,8.013665e-01,3.154584e-02,8.168216e-01
3.641858e-01,6.831959e-01,9.621420e-01,2.078300e-02,2.021423e-01,9.436285e-01,9.884881e-01,7.034944e-01
8.681134e-01,3.010484e-02,2.170668e-01,6.278790e-01,5.709030e-01,1.963299e-02,3.571436e-01,1.731463e-01
6.023430e-01,9.141248e-01,7.274897e-01,3.584020e-01,8.952104e-01,4.910747e-01,7.033709e-01,3.258800e-01
9.846139e-02,2.630164e-01,4.839418e-01,9.928987e-01,2.683970e-01,5.356462e-01,7.202636e-02,7.935750e-01
2.126630e-01,7.501640e-01,8.441862e-02,8.351835e-01,4.344001e-01,8.206511e-01,5.621196e-01,4.868468e-01
7.088463e-01,4.115544e-01,8.291499e-01,4.379913e-01,8.073424e-01,1.504093e-01,1.622218e-01,8.942047e-01
9.432597e-01,5.192150e-01,3.512935e-01,5.443825e-01,7.252168e-01,3.679276e-01,7.772599e-01,6.087203e-01
4.472446e-01,1.786246e-01,5.944978e-01,1.824036e-01,9.470974e-02,6.666188e-01,3.773621e-01,1.413644e-02
4.587426e-01,8.020415e-01,7.604572e-01,2.963659e-01,8.638497e-01,5.623762e-01,8.522981e-01,1.626025e-01
9.627656e-01,3.906790e-01,1.345905e-02,9.304202e-01,4.872501e-01,4.819476e-01,4.856029e-01,6.949952e-01
6.971477e-01,5.378942e-01,5.580974e-01,8.319955e-02,4.575121e-02,1.491273e-02,5.749154e-01,8.079335e-01
1.933539e-01,1.284552e-01,3.085961e-01,6.899752e-01,6.647865e-01,9.659173e-01,2.082202e-01,3.383769e-01
1.180795e-01,6.396144e-01,1.308560e-01,6.064796e-01,5.065622e-01,6.735907e-01,6.595865e-01,8.792969e-01
6.142208e-01,4.267666e-02,8.774504e-01,2.448211e-01,1.258415e-01,3.472820e-01,5.753927e-02,4.739225e-01
8.484207e-01,9.037512e-01,4.259932e-01,7.727059e-01,3.407759e-01,1.263238e-01,8.819463e-01,2.510757e-02
3.523864e-01,3.048879e-01,6.750906e-01,3.759562e-01,9.634436e-01,8.310819e-01,2.798991e-01,6.177686e-01
2.939558e-01,6.003705e-01,4.649051e-01,1.687449e-01,3.757432e-01,9.080534e-01,6.981446e-01,9.810350e-01
7.823378e-01,1.909332e-01,7.142846e-01,5.580518e-01,7.564944e-01,1.128116e-01,8.144892e-02,3.884047e-01
5.479852e-01,8.645034e-01,2.322721e-01,4.594869e-01,7.134349e-01,3.918534e-01,9.829717e-01,1.106254e-01
5.980137e-02,4.531407e-01,9.791480e-01,8.136946e-01,9.073680e-02,5.655446e-01,3.662761e-01,5.160306e-01
1.251671e-01,9.662887e-01,5.813999e-01,9.831276e-01,2.372433e-01,7.966559e-01,7.512668e-01,2.016117e-01
6.369184e-01,3.674267e-01,3.321800e-01,3.681778e-01,6.138125e-01,2.476603e-01,3.992201e-01,6.712602e-01
9.023837e-01,7.021376e-01,8.462632e-01,6.454536e-01,9.146864e-01,2.806255e-01,5.363553e-01,8.316685e-01
3.907085e-01,1.051992e-01,9.954713e-02,3.216986e-03,2.956815e-01,7.001970e-01,1.843086e-01,2.993677e-01
4.235231e-01,7.320808e-01,7.486749e-01,7.827867e-01,6.355532e-01,1.957116e-01,4.644418e-01,8.484691e-01
9.352400e-01,7.117816e-02,4.939952e-01,4.278881e-01,1.237048e-02,7.755910e-01,8.145430e-01,2.558308e-01
6.695013e-01,9.981745e-01,9.525612e-01,5.896992e-01,4.536212e-01,7.431121e-01,2.498815e-01,2.431898e-01
1.577688e-01,3.392526e-01,1.953785e-01,1.995869e-01,8.348645e-01,2.916803e-01,5.999827e-01,6.486022e-01
2.792927e-02,8.340907e-01,3.612631e-01,9.753667e-02,9.930545e-01,6.881306e-02,1.585700e-02,6.855091e-02
5.161396e-01,4.876696e-01,6.157972e-01,7.386255e-01,3.735652e-01,8.946945e-01,6.345134e-01,5.382066e-01
7.507049e-01,5.679788e-01,6.264630e-02,2.750566e-01,1.588713e-01,6.161353e-01,3.010659e-01,9.647279e-01
2.623570e-01,2.195749e-01,8.196836e-01,8.887442e-01,5.359326e-01,4.108279e-01,9.197223e-01,4.324190e-01
3.217243e-01,9.357121e-01,3.906920e-02,6.583373e-01,1.236330e-01,3.344113e-01,1.188359e-01,4.565524e-02
8.178007e-01,2.767914e-01,7.963743e-01,5.234417e-02,7.431528e-01,6.291038e-01,7.189376e-01,5.780551e-01
5.833268e-01,6.696040e-01,2.751825e-01,9.613491e-01,7.859717e-01,8.505446e-01,3.415769e-01,9.248794e-01
8.720483e-02,8.700615e-03,5.299838e-01,3.279476e-01,4.088799e-01,1.764261e-01,9.416786e-01,4.553146e-01
2.230049e-01,5.054551e-01,9.133746e-01,4.690603e-01,2.624078e-01,4.613710e-01,4.239289e-01,7.618680e-01
7.268256e-01,1.570530e-01,1.564592e-01,8.671103e-01,8.855599e-01,5.099393e-01,7.925848e-01,3.564855e-01
9.926561e-01,7.715526e-01,6.469842e-01,1.504882e-01,5.849342e-01,9.774605e-01,1.468970e-01,1.425351e-01
4.886677e-01,4.251312e-01,3.925723e-01,5.133172e-01,2.037214e-01,5.733973e-02,5.155528e-01,7.352033e-01
